

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr 29 09:34:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
   713                           
   714                           ; BSR set to: 0
   715  00FF98  44                 	db	68	;'D'
   716  00FF99  35                 	db	53	;'5'
   717  00FF9A  20                 	db	32
   718  00FF9B  00                 	db	0
   719  00FF9C                     STR_31:
   720                           
   721                           ; BSR set to: 0
   722  00FF9C  45                 	db	69	;'E'
   723  00FF9D  35                 	db	53	;'5'
   724  00FF9E  20                 	db	32
   725  00FF9F  00                 	db	0
   726  00FFA0                     STR_30:
   727                           
   728                           ; BSR set to: 0
   729  00FFA0  46                 	db	70	;'F'
   730  00FFA1  35                 	db	53	;'5'
   731  00FFA2  20                 	db	32
   732  00FFA3  00                 	db	0
   733  00FFA4                     STR_28:
   734                           
   735                           ; BSR set to: 0
   736  00FFA4  47                 	db	71	;'G'
   737  00FFA5  35                 	db	53	;'5'
   738  00FFA6  20                 	db	32
   739  00FFA7  00                 	db	0
   740  00FFA8                     STR_19:
   741                           
   742                           ; BSR set to: 0
   743  00FFA8  41                 	db	65	;'A'
   744  00FFA9  36                 	db	54	;'6'
   745  00FFAA  20                 	db	32
   746  00FFAB  00                 	db	0
   747  00FFAC                     STR_23:
   748                           
   749                           ; BSR set to: 0
   750  00FFAC  44                 	db	68	;'D'
   751  00FFAD  36                 	db	54	;'6'
   752  00FFAE  20                 	db	32
   753  00FFAF  00                 	db	0
   754  00FFB0                     STR_21:
   755                           
   756                           ; BSR set to: 0
   757  00FFB0  46                 	db	70	;'F'
   758  00FFB1  36                 	db	54	;'6'
   759  00FFB2  20                 	db	32
   760  00FFB3  00                 	db	0
   761  00FFB4                     STR_20:
   762                           
   763                           ; BSR set to: 0
   764  00FFB4  47                 	db	71	;'G'
   765  00FFB5  36                 	db	54	;'6'
   766  00FFB6  20                 	db	32
   767  00FFB7  00                 	db	0
   768  00FFB8                     STR_15:
   769                           
   770                           ; BSR set to: 0
   771  00FFB8  42                 	db	66	;'B'
   772  00FFB9  37                 	db	55	;'7'
   773  00FFBA  20                 	db	32
   774  00FFBB  00                 	db	0
   775  00FFBC                     STR_18:
   776                           
   777                           ; BSR set to: 0
   778  00FFBC  43                 	db	67	;'C'
   779  00FFBD  37                 	db	55	;'7'
   780  00FFBE  20                 	db	32
   781  00FFBF  00                 	db	0
   782  00FFC0                     STR_37:
   783                           
   784                           ; BSR set to: 0
   785  00FFC0  41                 	db	65	;'A'
   786  00FFC1  34                 	db	52	;'4'
   787  00FFC2  23                 	db	35
   788  00FFC3  00                 	db	0
   789  00FFC4                     STR_46:
   790                           
   791                           ; BSR set to: 0
   792  00FFC4  43                 	db	67	;'C'
   793  00FFC5  34                 	db	52	;'4'
   794  00FFC6  23                 	db	35
   795  00FFC7  00                 	db	0
   796  00FFC8                     STR_44:
   797                           
   798                           ; BSR set to: 0
   799  00FFC8  44                 	db	68	;'D'
   800  00FFC9  34                 	db	52	;'4'
   801  00FFCA  23                 	db	35
   802  00FFCB  00                 	db	0
   803  00FFCC                     STR_41:
   804                           
   805                           ; BSR set to: 0
   806  00FFCC  46                 	db	70	;'F'
   807  00FFCD  34                 	db	52	;'4'
   808  00FFCE  23                 	db	35
   809  00FFCF  00                 	db	0
   810  00FFD0                     STR_39:
   811                           
   812                           ; BSR set to: 0
   813  00FFD0  47                 	db	71	;'G'
   814  00FFD1  34                 	db	52	;'4'
   815  00FFD2  23                 	db	35
   816  00FFD3  00                 	db	0
   817  00FFD4                     STR_25:
   818                           
   819                           ; BSR set to: 0
   820  00FFD4  41                 	db	65	;'A'
   821  00FFD5  35                 	db	53	;'5'
   822  00FFD6  23                 	db	35
   823  00FFD7  00                 	db	0
   824  00FFD8                     STR_34:
   825                           
   826                           ; BSR set to: 0
   827  00FFD8  43                 	db	67	;'C'
   828  00FFD9  35                 	db	53	;'5'
   829  00FFDA  23                 	db	35
   830  00FFDB  00                 	db	0
   831  00FFDC                     STR_32:
   832                           
   833                           ; BSR set to: 0
   834  00FFDC  44                 	db	68	;'D'
   835  00FFDD  35                 	db	53	;'5'
   836  00FFDE  23                 	db	35
   837  00FFDF  00                 	db	0
   838  00FFE0                     STR_29:
   839                           
   840                           ; BSR set to: 0
   841  00FFE0  46                 	db	70	;'F'
   842  00FFE1  35                 	db	53	;'5'
   843  00FFE2  23                 	db	35
   844  00FFE3  00                 	db	0
   845  00FFE4                     STR_27:
   846                           
   847                           ; BSR set to: 0
   848  00FFE4  47                 	db	71	;'G'
   849  00FFE5  35                 	db	53	;'5'
   850  00FFE6  23                 	db	35
   851  00FFE7  00                 	db	0
   852  00FFE8                     STR_22:
   853                           
   854                           ; BSR set to: 0
   855  00FFE8  44                 	db	68	;'D'
   856  00FFE9  36                 	db	54	;'6'
   857  00FFEA  23                 	db	35
   858  00FFEB  00                 	db	0
   859  00FFEC                     STR_17:
   860                           
   861                           ; BSR set to: 0
   862  00FFEC  44                 	db	68	;'D'
   863  00FFED  37                 	db	55	;'7'
   864  00FFEE  23                 	db	35
   865  00FFEF  00                 	db	0
   866  00FFF0                     STR_16:
   867                           
   868                           ; BSR set to: 0
   869  00FFF0  46                 	db	70	;'F'
   870  00FFF1  37                 	db	55	;'7'
   871  00FFF2  23                 	db	35
   872  00FFF3  00                 	db	0
   873  00FFF4                     STR_14:
   874                           
   875                           ; BSR set to: 0
   876  00FFF4  44                 	db	68	;'D'
   877  00FFF5  38                 	db	56	;'8'
   878  00FFF6  23                 	db	35
   879  00FFF7  00                 	db	0
   880  00FFF8                     STR_49:
   881                           
   882                           ; BSR set to: 0
   883  00FFF8  2D                 	db	45
   884  00FFF9  2D                 	db	45
   885  00FFFA  2D                 	db	45
   886  00FFFB  00                 	db	0
   887  00FFFC                     STR_24:
   888                           
   889                           ; BSR set to: 0
   890  00FFFC  43                 	db	67	;'C'
   891  00FFFD  36                 	db	54	;'6'
   892  00FFFE  00                 	db	0
   893  00FFFF                     __end_of__stringdata:
   894                           	opt stack 0
   895                           
   896                           ; #config settings
   897  00FFFF  00                 	db	0	; dummy byte at the end
   898  0000                     
   899                           	psect	cinit
   900  001EF4                     __pcinit:
   901                           	opt stack 0
   902  001EF4                     start_initialization:
   903                           	opt stack 0
   904  001EF4                     __initialization:
   905                           	opt stack 0
   906                           
   907                           ; Clear objects allocated to BANK0 (91 bytes)
   908  001EF4  EE00  F060         	lfsr	0,__pbssBANK0
   909  001EF8  0E5B               	movlw	91
   910  001EFA                     clear_0:
