

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr 29 09:12:29 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1937
  1020  0116                     	;# 
  1021  0117                     	;# 
  1022  0118                     	;# 
  1023  0119                     	;# 
  1024  011A                     	;# 
  1025  011B                     	;# 
  1026  011D                     	;# 
  1027  018C                     	;# 
  1028  018D                     	;# 
  1029  018F                     	;# 
  1030  0190                     	;# 
  1031  0191                     	;# 
  1032  0191                     	;# 
  1033  0192                     	;# 
  1034  0193                     	;# 
  1035  0193                     	;# 
  1036  0193                     	;# 
  1037  0194                     	;# 
  1038  0195                     	;# 
  1039  0196                     	;# 
  1040  0199                     	;# 
  1041  019A                     	;# 
  1042  019B                     	;# 
  1043  019B                     	;# 
  1044  019B                     	;# 
  1045  019B                     	;# 
  1046  019C                     	;# 
  1047  019C                     	;# 
  1048  019D                     	;# 
  1049  019E                     	;# 
  1050  019F                     	;# 
  1051  020D                     	;# 
  1052  0210                     	;# 
  1053  0211                     	;# 
  1054  0212                     	;# 
  1055  0213                     	;# 
  1056  0214                     	;# 
  1057  0215                     	;# 
  1058  0215                     	;# 
  1059  0216                     	;# 
  1060  0217                     	;# 
  1061  0291                     	;# 
  1062  0291                     	;# 
  1063  0292                     	;# 
  1064  0293                     	;# 
  1065  0294                     	;# 
  1066  0295                     	;# 
  1067  0295                     	;# 
  1068  0296                     	;# 
  1069  0298                     	;# 
  1070  0298                     	;# 
  1071  0299                     	;# 
  1072  029A                     	;# 
  1073  029B                     	;# 
  1074  029C                     	;# 
  1075  029C                     	;# 
  1076  029D                     	;# 
  1077  029E                     	;# 
  1078  029F                     	;# 
  1079  0311                     	;# 
  1080  0311                     	;# 
  1081  0312                     	;# 
  1082  0313                     	;# 
  1083  0314                     	;# 
  1084  0315                     	;# 
  1085  0315                     	;# 
  1086  0316                     	;# 
  1087  0318                     	;# 
  1088  0318                     	;# 
  1089  0319                     	;# 
  1090  031A                     	;# 
  1091  031C                     	;# 
  1092  031C                     	;# 
  1093  031D                     	;# 
  1094  031E                     	;# 
  1095  0394                     	;# 
